accel_x,accel_y,fsr_1,gyro_z,fsr_3,fsr_2,ultrasonic_1,ultrasonic_2,ultrasonic_3,gyro_x,accel_z,gyro_y,ultrasonic_4
-6724,756,48091,-666,25350,22453,2302.302,1208.643,2307.302,5232,17560,140,1209.691
-6700,620,47979,-621,25430,22581,2302.766,1208.66,2306.237,5289,17436,190,1209.622
-6744,676,48059,-700,25158,23765,2302.646,1208.591,2306.718,5264,17444,112,1209.484
-6704,744,48347,-759,24998,22613,2302.835,1208.729,2307.234,5256,17512,114,1209.261
-6652,744,48363,-642,25110,22629,2302.835,1208.763,2306.375,5270,17356,65,1209.467
-6552,600,48139,-638,23765,23813,2302.835,1208.711,2306.581,5183,17588,-110,1209.45
-6732,856,48923,-723,26950,20517,2302.234,1208.66,2307.234,5319,17556,82,1209.536
-6676,680,49324,-677,26854,20468,2302.766,1208.677,2306.907,5252,17500,216,1209.553
-6712,708,49420,-653,27142,21285,2303.402,1208.574,2306.237,5262,17436,163,1209.45
-6700,684,49516,-672,27222,21749,2302.972,1208.591,2306.77,5229,17592,128,1209.811
-6676,732,49420,-695,27094,21557,2302.801,1208.522,2306.667,5247,17368,121,1209.519
-6696,800,49452,-677,27190,21925,2303.196,1208.746,2306.031,5222,17540,66,1209.622
-6760,708,49980,-663,27110,22197,2302.096,1208.729,2307.217,5250,17500,103,1209.605
-6688,640,49772,-689,27254,22421,2302.732,1208.66,2307.234,5270,17448,162,1209.708
-6736,836,49724,-673,27398,22613,2302.715,1208.677,2306.718,5294,17528,130,1209.484
-6744,724,49772,-701,26678,22453,2302.285,1208.78,2307.096,5239,17392,71,1209.588
-6772,656,49932,-679,26726,22773,2302.732,1208.677,2306.924,5212,17468,92,1209.433
-6644,700,49564,-668,26886,22789,2302.698,1208.574,2306.976,5244,17476,125,1209.467
-6648,728,49868,-688,27126,23061,2302.113,1208.643,2308.127,5222,17612,105,1209.467
-6692,704,49660,-675,26918,23253,2302.577,1208.625,2307.801,5250,17472,124,1209.467
-6668,684,49772,-642,26998,23253,2302.783,1208.608,2307.594,5263,17612,88,1209.536
-6400,736,49580,-711,27094,23189,2302.285,1208.608,2307.577,5289,17544,100,1209.622
-6624,620,49916,-644,26102,22629,2302.423,1208.557,2307.045,5313,17472,118,1209.656
-6728,728,49372,-647,26582,23813,2301.77,1208.505,2306.993,5229,17576,120,1209.708
-6564,804,49484,-663,26630,23573,2301.821,1208.454,2306.787,5250,17440,211,1209.759
-6720,688,49452,-686,26630,23781,2302.285,1208.54,2306.838,5231,17572,63,1209.519
-6668,672,49500,-676,26662,24085,2302.509,1208.505,2306.495,5260,17472,134,1209.588
-6700,692,49420,-692,27078,24229,2302.423,1208.471,2306.821,5200,17540,-24,1209.347
-6732,704,49436,-680,27302,24213,2302.045,1208.591,2306.615,5232,17560,165,1209.433
-6704,728,49420,-670,27382,24309,2302.646,1208.505,2306.924,5227,17504,48,1209.57
-6688,736,49468,-688,27446,24069,2301.323,1208.625,2307.027,5231,17540,126,1209.502
-6716,792,49580,-697,26742,24293,2301.701,1208.591,2307.01,5257,17528,123,1209.708
-6744,676,49644,-684,27062,24149,2301.924,1208.66,2306.237,5221,17464,95,1209.759
-6620,756,49628,-679,27158,24325,2301.615,1208.677,2306.804,5204,17604,124,1209.416
-6668,816,49628,-670,27046,24165,2302.302,1208.625,2308.179,5255,17404,136,1209.553
-6708,764,49644,-633,27318,24197,2302.027,1208.694,2306.254,5239,17352,127,1209.605
-6688,736,49596,-664,27254,24277,2302.783,1208.608,2306.46,5262,17468,66,1209.553
-6400,744,49676,-691,27446,24726,2302.079,1208.505,2305.928,5241,17544,80,1209.502
-6720,660,49724,-635,27510,24245,2302.543,1204.622,2306.357,5263,17472,84,1209.364
-6716,724,49724,-651,27510,24373,2302.388,1208.522,2307.113,5228,17444,124,1209.553
-6684,672,49692,-655,27654,24341,2302.131,1208.677,2305.894,5275,17512,118,1209.467
-6652,688,49820,-655,27670,24229,2301.942,1208.78,2306.478,5239,17584,98,1209.33
-6684,704,49916,-682,27606,24325,2302.096,1208.54,2307.062,5244,17572,136,1209.467
-6604,696,49660,-678,26902,23605,2301.735,1208.54,2306.838,5254,17508,149,1209.347
-6652,716,49788,-653,27190,22789,2301.512,1208.454,2307.113,5304,17416,213,1209.364
-6776,716,49580,-666,27606,23829,2301.718,1208.436,2307.594,5237,17496,137,1209.347
-6660,660,49676,-674,27622,24229,2302.01,1208.505,2306.976,5206,17524,134,1209.278
-6740,592,49692,-687,27398,23861,2302.302,1208.522,2307.165,5256,17532,49,1209.364
-6684,700,49131,-594,23845,25318,2302.251,1208.711,2307.474,5165,17508,130,1209.399
-6588,876,49340,-771,23317,23509,2301.804,1208.591,2306.581,5389,17532,271,1209.467
-6604,640,50076,-631,25462,24213,2302.199,1208.591,2306.838,5266,17572,247,1209.364
-6400,728,50300,-671,25526,23829,2301.375,1208.591,2307.337,5265,17516,101,1209.313
-6684,840,50220,-651,25766,24117,2302.388,1208.54,2306.632,5241,17492,112,1209.433
-6708,712,50412,-712,25686,24774,2302.079,1208.849,2307.388,5265,17488,150,1209.416
-6724,764,50188,-670,26150,24998,2302.199,1208.574,2308.368,5229,17620,120,1209.296
-6740,704,50188,-682,26150,25078,2302.44,1208.574,2306.924,5265,17524,119,1209.399
-6708,752,50172,-667,26102,24806,2302.388,1208.574,2307.165,5271,17636,221,1209.467
-6632,828,49996,-673,25318,23413,2301.787,1208.505,2307.766,5263,17596,73,1209.519
-6640,768,46699,-650,25238,25398,2302.027,1208.522,2307.68,5207,17540,123,1209.502
-6508,728,46971,-658,25094,25782,2301.89,1208.402,2307.062,5229,17572,100,1209.278
-6620,688,47211,-658,25398,25974,2301.924,1208.505,2307.852,5245,17492,77,1209.244
-6596,744,47387,-694,25606,25270,2301.976,1208.471,2307.113,5262,17508,153,1209.313
-6584,692,47915,-727,26038,24822,2302.302,1208.557,2306.787,5207,17536,111,1209.141
-6724,724,48251,-649,26582,25846,2301.254,1208.643,2307.766,5203,17564,213,1209.399
-6644,772,48379,-640,26454,25974,2302.251,1208.574,2307.131,5207,17476,76,1209.347
-6716,740,48379,-689,26630,26054,2302.217,1208.557,2306.701,5244,17548,85,1209.484
-6712,796,48395,-641,26454,26166,2301.821,1208.66,2307.251,5227,17624,116,1209.296
-6620,672,48315,-663,24533,26614,2301.838,1208.746,2306.254,5269,17516,146,1209.364
-6504,724,48411,-1715,25302,18900,2302.199,1208.505,2305.567,5759,17676,44,1209.399
-6636,856,48619,-1026,27382,19476,2301.976,1208.66,2307.44,5362,17472,108,1209.399
-6692,664,48843,-684,26950,20837,2302.027,1208.625,2307.217,5287,17556,139,1209.484
-6672,744,48939,-700,27814,21221,2302.113,1208.66,2306.959,5218,17548,69,1209.433
-6760,720,48955,-684,28006,21461,2302.027,1208.591,2307.423,5261,17436,169,1209.381
-6664,784,46523,-586,25814,21013,2301.976,1208.54,2306.924,5228,17640,-241,1209.364
-6584,832,47659,-661,23477,19412,2301.77,1208.557,2306.667,5203,17500,13,1209.484
-6716,828,48395,-665,26998,20885,2302.01,1208.591,2307.165,5124,17376,72,1209.502
-6584,684,48667,-692,23381,21221,2302.027,1208.54,2306.495,5199,17420,41,1209.416
-6628,672,49099,-722,21525,12691,2302.113,1208.608,2307.182,5182,17408,178,1209.536
-6800,716,47995,-628,25798,14595,2301.821,1208.505,2306.976,5235,17480,125,1209.484
-6860,752,49980,-792,15187,16500,2301.838,1208.557,2306.271,5245,17600,342,1209.433
-6668,652,50188,-733,15107,16868,2302.56,1208.557,2307.217,5332,17484,96,1209.399
-6776,688,50460,-694,17252,16884,2302.285,1208.643,2307.354,5245,17468,85,1209.313
-6580,652,48907,-678,7281,1248,5.72165,1208.677,2305.79,5260,17512,168,1209.21
-6528,500,47483,-656,5361,0,2301.821,11.09966,2305.842,5217,17552,382,1209.296
-6604,604,48411,-679,9634,15603,2302.045,10.2921,2306.134,5227,17536,117,1209.381
-6668,564,48907,-713,13155,17956,6.752577,1208.591,2306.134,5254,17504,83,1209.45
-6616,584,49932,-711,15363,18212,2302.354,1208.557,2306.375,5243,17616,124,1209.484
-6632,608,50188,-653,16948,18900,2301.237,1208.54,2306.323,5235,17524,102,1209.759
-6684,716,50188,-671,15859,18724,2301.357,1208.522,2306.409,5252,17484,114,1209.828
-6736,628,50444,-663,16532,19204,2301.89,7.714777,2305.894,5319,17460,181,1209.725
-6868,684,50620,-686,17012,19316,2301.752,1208.66,2306.254,5272,17420,176,1209.33
-6808,680,50556,-662,17348,19124,2301.752,1208.608,2306.838,5237,17452,100,1209.433
-6744,744,50764,-685,17412,19316,2301.993,1208.505,2305.859,5226,17708,117,1209.244
-6728,712,50748,-667,17636,18340,2302.045,1208.591,2306.821,5183,17608,59,1209.313
-6800,808,50716,-672,17524,18484,2301.821,1208.557,2306.203,5212,17496,24,1209.33
-6720,576,50636,-630,17668,19204,2301.942,1208.419,2305.601,5242,17368,115,1209.399
-6840,760,50556,-675,17668,19108,2301.873,1208.471,2306.168,5258,17372,18,1209.399
-6808,748,50668,-690,17012,19220,2301.529,1208.522,2305.876,5249,17596,98,1209.467
-6708,720,50540,-673,16596,18100,2301.615,1208.505,2305.189,5248,17452,140,1209.416
-6848,608,50652,-686,16692,17908,2301.443,1208.643,2306.203,5250,17448,151,1209.416
-6788,632,50652,-688,17156,18180,2302.234,1208.643,2306.77,5231,17480,79,1209.519
-6840,548,50716,-679,17380,18484,2302.663,1208.557,2305.945,5252,17440,116,1209.381
-6720,556,50444,-667,17396,18756,2301.065,1208.454,2306.375,5288,17556,66,1209.33
-6732,600,49852,-675,18180,18532,2301.478,1208.591,2304.983,5233,17484,128,1209.296
-6772,632,49932,-672,18452,18532,2301.959,8.195876,2304.811,5256,17388,134,1209.502
-6812,572,49980,-673,18260,19108,2301.375,6.391753,2305.052,5249,17492,115,1209.296
-6876,516,49996,-714,18756,19444,2301.529,1208.625,2304.588,5252,17464,108,1209.416
-6792,688,50172,-666,19428,18772,2301.752,6.993127,2304.502,5294,17512,186,1209.502
-6792,544,50204,-695,19812,19204,2301.409,6.443299,2304.295,5218,17408,77,1209.45
-6860,612,50332,-673,20116,18964,2301.632,1208.694,2304.209,5249,17452,160,1209.261
-6832,588,50700,-698,20468,18260,2301.667,1208.711,2304.055,5265,17292,172,1209.227
-6796,576,50620,-701,20052,18196,2301.323,1208.574,2304.725,5244,17532,144,1209.244
-7068,476,50780,-429,20340,18708,2300.894,1208.574,2304.433,5377,16720,543,1209.399
-6944,620,50524,-694,20821,18724,2301.546,1208.78,2304.622,5232,17400,90,1209.175
-6832,652,50956,-693,20757,19204,2300.773,1208.574,2305.206,5225,17456,80,1209.278
-6768,480,50684,-683,20741,19044,2301.1,1208.54,2304.399,5188,17240,55,1209.313
-6864,644,50844,-692,20949,19172,2301.426,1208.574,2304.45,5267,17492,146,1209.33
-6844,584,50604,-700,21093,19204,2301.546,1208.643,2305.172,5309,17508,136,1209.536
-6848,564,50940,-715,21077,18852,2301.563,1208.625,2304.948,5248,17396,109,1209.278
-6888,656,50940,-681,21749,19668,2301.409,1208.608,2304.553,5239,17364,110,1209.364
-6920,736,50732,-763,22021,19156,2301.581,1208.66,2305.395,5296,17216,139,1209.347
-6860,568,50860,-647,22389,19028,2301.254,1208.677,2304.639,5293,17428,169,1209.433
-7012,608,50428,-662,23045,20693,2302.285,1208.729,2305.137,5235,17396,143,1209.33
-7052,692,50460,-674,23061,21669,2301.735,1208.625,2305.0,5211,17428,184,1209.33
-6932,612,50540,-629,23781,22309,2301.787,1208.608,2304.485,5210,17480,163,1209.33
-6884,580,50540,-684,23765,22101,2302.234,1208.557,2304.828,5240,17332,85,1209.347
-6912,628,50492,-667,23301,21989,2301.77,1208.711,2305.481,5270,17384,158,1209.227
-6952,528,50556,-678,23701,22245,2301.083,1208.711,2304.467,5227,17348,110,1209.519
-7036,672,50492,-639,23813,22453,2302.388,1208.608,2304.502,5229,17424,149,1209.45
-6920,500,50636,-704,23925,22341,2301.546,1208.711,2305.412,5262,17432,85,1209.381
-6880,640,50668,-678,23813,22005,2301.821,1208.677,2304.725,5250,17260,141,1209.347
-6892,592,50620,-686,24021,22533,2301.873,1208.746,2304.708,5216,17504,85,1209.399
-6932,548,50732,-696,22389,21733,2300.911,1208.711,2304.931,5204,17488,31,1209.296
-6876,592,51100,-641,22789,21093,2302.182,1208.832,2304.674,5250,17428,128,1209.278
-6896,556,50476,-682,26038,21253,2302.165,1208.729,2304.674,5308,17300,276,1209.244
-6784,540,50876,-713,15347,15667,2301.649,1208.591,2305.24,5361,17572,216,1209.364
-6528,296,51484,-784,19156,17460,2301.426,1208.729,2305.12,5062,17584,-98,1209.399
-6920,632,51292,-642,20228,18804,2302.302,1208.814,2307.113,5285,17352,182,1209.296
-7016,652,51468,-698,20741,18164,2301.409,1208.643,2305.687,5256,17400,83,1209.141
-6916,548,52172,-692,19780,19476,2301.22,1208.866,2305.103,5260,17300,108,1209.21
-6868,524,51580,-667,20020,19636,2301.924,1208.608,2305.223,5241,17288,111,1209.416
-6888,564,51468,-668,20148,20260,2302.01,1208.591,2306.271,5259,17468,181,1209.021
-6820,536,51676,-677,20212,20741,2301.787,1208.729,2305.344,5232,17448,62,1209.107
-6816,736,51516,-691,20901,20709,2302.045,1208.729,2305.773,5243,17388,86,1209.227
-6940,636,51548,-673,20933,20581,2301.357,1208.763,2306.392,5243,17496,140,1209.244
-6804,608,51484,-681,21077,20741,2301.993,1208.729,2305.79,5266,17620,188,1209.107
-6936,616,51516,-671,21221,20917,2302.56,1208.814,2305.584,5222,17584,137,1209.261
-6988,628,51580,-703,21653,21237,2302.079,1208.625,2307.079,5274,17472,123,1209.347
-6868,680,51516,-664,22133,21077,2302.131,1208.66,2306.701,5277,17316,158,1209.175
-6856,632,51580,-655,22229,21253,2302.68,1208.643,2306.615,5199,17396,147,1209.21
-6840,552,51580,-676,21861,21045,2301.993,1208.643,2307.594,5237,17412,97,1209.261
-6880,608,51516,-670,22485,21093,2301.873,1208.746,2306.993,5218,17424,117,1209.381
-6936,604,51644,-685,22789,21253,2302.526,1208.625,2305.825,5239,17184,114,1209.227
-6748,588,51772,-672,21557,20661,2302.165,1208.849,2306.443,5253,17432,108,1209.261
-6824,484,51580,-648,21397,19940,2302.217,1208.746,2307.44,5225,17464,182,1209.381
-6864,544,51740,-659,21765,20260,2302.371,1208.832,2307.32,5261,17308,122,1209.33
-6752,628,51548,-686,21957,20597,2302.217,1208.797,2308.436,5247,17564,79,1209.381
-6840,612,51708,-669,22005,20581,2302.165,1208.746,2307.44,5250,17424,130,1209.381
-6752,592,51644,-691,22277,21093,2301.873,1208.591,2307.388,5242,17388,93,1209.278
-6828,580,51676,-644,22069,21541,2302.509,1208.729,2308.144,5240,17568,153,1209.364
-6916,552,51628,-701,22533,20901,2302.509,1208.832,2308.213,5261,17376,34,1209.261
-6940,532,51500,-684,22053,19460,2303.024,1208.591,2308.797,5250,17432,162,1209.244
-6836,472,51500,-675,21797,21429,2302.44,1208.643,2308.179,5247,17560,145,1209.794
-6916,576,51420,-706,20549,21557,2302.783,1208.608,2308.677,5235,17432,45,1209.828
-6824,732,51436,-750,21461,21653,2302.646,1208.729,2308.351,5194,17480,189,1209.931
-6968,492,51468,-688,22373,21973,2303.11,1208.694,2309.158,5226,17400,22,1209.759
-6896,548,51644,-679,22421,22197,2302.457,1208.608,2308.454,5263,17340,133,1209.605
-6832,544,51708,-695,22517,22261,2302.629,1208.711,2308.729,5215,17468,40,1209.914
-6864,592,51340,-663,21765,22277,2302.698,1208.574,2309.124,5249,17508,178,1209.381
-6872,484,51484,-690,21685,22277,2302.56,1208.522,2309.605,5260,17464,139,1209.433
-6860,540,51292,-656,21717,22629,2302.457,1208.557,2308.883,5248,17452,146,1209.296
-6804,604,51516,-676,21669,22693,2302.217,1208.488,2309.347,5221,17404,127,1209.416
-6908,444,51516,-672,21685,22741,2302.474,1208.711,2309.106,5250,17468,138,1209.502
-6848,580,51500,-705,21861,22469,2302.526,1208.746,2309.347,5264,17508,175,1209.347
-7012,452,51644,-699,21269,21269,6.030928,1208.849,2308.711,5244,17464,127,1209.227
-6916,544,51884,-681,22901,20372,6.202749,1208.625,2309.467,5199,17344,97,1209.278
-6816,560,51580,-668,22645,20116,2302.801,1208.471,2309.347,5234,17388,121,1209.175
-7068,612,51708,-692,23237,21765,2302.56,1208.591,2310.979,5239,17484,55,1209.433
-6876,544,51884,-691,23509,21973,2302.027,1208.591,2309.45,5264,17336,110,1209.21
-6808,684,51836,-669,23749,21621,2302.44,1208.591,2309.57,5270,17432,155,1209.141
-6876,492,51772,-690,23893,22277,2302.474,1208.729,2310.017,5241,17592,73,1209.227
-6764,492,51676,-686,24053,22133,2302.388,1208.574,2309.485,5252,17368,61,1209.313
-6948,648,51628,-685,23797,22389,2302.44,1208.643,2309.931,5227,17464,102,1209.141
-6840,560,51676,-666,23989,22037,2302.371,1208.78,2310.773,5230,17440,102,1209.296
-7012,684,51644,-666,24325,21957,2303.11,1208.814,2310.069,5262,17444,136,1209.192
-6864,612,51612,-733,24229,22245,2302.732,1208.78,2310.481,5277,17428,70,1209.261
-7004,644,51548,-692,24325,22613,2303.041,1208.557,2311.203,5264,17260,84,1209.124
-6888,556,50476,-702,24277,18116,2302.646,1208.643,2310.155,5155,17420,-47,1209.124
-6720,716,51212,-637,19812,21461,2302.749,1208.471,2310.464,5263,17296,194,1209.175
-6964,568,51516,-691,21525,21173,2302.835,1208.557,2311.375,5277,17388,122,1209.158
-6960,600,51324,-707,21941,22133,2301.787,1208.488,2311.392,5249,17284,98,1209.089
-6984,672,51500,-689,21685,22485,2302.079,1208.54,2310.997,5279,17408,135,1209.141
-6952,636,51644,-709,22245,22117,2302.509,1208.488,2311.495,5248,17508,94,1209.175
-7024,612,51484,-689,22837,22373,2302.749,1208.522,2310.825,5277,17464,165,1209.278
-6920,528,51564,-662,21685,22453,2303.385,1208.385,2311.34,5239,17100,28,1209.175
-7016,544,51548,-662,22245,22389,2302.577,1208.454,2311.942,5230,17520,118,1209.296
-7000,564,51388,-666,22501,21813,2302.715,1208.522,2311.821,5226,17300,87,1209.107
-6924,656,51516,-664,22597,22421,2302.886,1208.488,2311.787,5247,17340,104,1209.33
-7024,652,51388,-660,21845,21269,2302.732,1208.454,2312.543,5218,17436,104,1209.107
-6972,572,51468,-676,21941,21621,2302.509,1208.385,2312.371,5271,17416,169,1209.124
-6924,600,51548,-689,22101,22053,2303.11,1208.436,2312.491,5253,17344,159,1209.021
-6940,520,51708,-674,22229,22165,2303.316,1208.454,2313.161,5259,17276,130,1209.089
-6916,640,51484,-658,22533,22149,2302.955,1208.505,2312.371,5218,17388,140,1209.107
-6884,612,51548,-671,21397,22261,2303.625,1208.505,2312.646,5248,17424,119,1209.107
